region_id,type_id,date,order_count,volume,highest,lowest,average,rolling_mean,rolling_std,z_score,upper_band,lower_band,type_name
10000002,812,2025-11-16,18,21,160000.0,15050.0,153097.62,159765.60866666667,1259.4609005738228,-5.29431970744679,162284.5304678143,157246.68686551903,Inferno Light Missile Blueprint
10000002,9377,2025-11-16,18,31,601000.0,1000.0,213903.23,594341.0993333333,74367.34175713599,-5.115657765148343,743075.7828476053,445606.41581906134,1200mm Heavy Prototype Siege Cannon
10000002,10155,2025-11-16,85,2210,4000000.0,4000000.0,4000000.0,5369060.344666666,306382.1490392252,-4.468472947787143,5981824.642745117,4756296.046588216,Improved Blue Pill Booster
10000002,3414,2025-11-16,3,3,8937000.0,4562000.0,7478666.67,8841136.758,318117.22523590544,-4.2829183078333335,9477371.20847181,8204902.307528188,Inherent Implants 'Noble' Remote Armor Repair Systems RA-702
10000002,827,2025-11-16,1,1,2300000.0,2300000.0,2300000.0,2327544.444333333,6572.01979104892,-4.191168804885303,2340688.483915431,2314400.404751235,650mm Artillery Cannon I Blueprint
10000002,7167,2025-11-16,58,1318,700200.0,550500.0,700100.0,731676.6666666666,7722.2331652101275,-4.089058953687706,747121.1329970869,716232.2003362464,Tachyon Modal Laser I
10000002,14284,2025-11-16,14,21,961000.0,500100.0,851261.9,957353.6283333334,27066.69030206327,-3.91964171272341,1011487.0089374599,903220.2477292069,350mm Compressed Coil Gun I
10000002,7043,2025-11-16,60,278,102200.0,102200.0,102200.0,295216.4973333333,52626.63048545905,-3.66765828541245,400469.7583042514,189963.2363624152,Dual Modal Heavy Laser I
10000002,5439,2025-11-16,342,3223,16020.0,16020.0,16020.0,19769.666666666668,1031.7025879027653,-3.63444534368083,21833.0718424722,17706.261490861136,J5b Enduring Warp Scrambler
10000002,9253,2025-11-16,23,58,90010.0,0.01,88458.1,103729.20833333333,4205.1221589671595,-3.631549276343528,112139.45265126765,95318.964015399,Dual 425mm Prototype Automatic Cannon
10000002,813,2025-11-16,19,22,180000.0,22000.0,172818.18,179486.12966666665,1860.8235767707106,-3.583332536144168,183207.77682020806,175764.48251312523,Mjolnir Light Missile Blueprint
10000002,12761,2025-11-16,49,155171,595.9,455.3,462.7,599.2266666666667,40.809751482844234,-3.3454422461763906,680.8461696323552,517.6071637009782,Quake L
10000002,2961,2025-11-16,91,600,5790000.0,5159000.0,5786000.0,6724000.0,283086.68101047876,-3.313472737932446,7290173.362020957,6157826.637979043,1400mm Howitzer Artillery II
10000002,5723,2025-11-16,86,705,201400.0,201400.0,201400.0,323570.0,37143.924643621474,-3.289097777689456,397857.849287243,249282.15071275705,Medium I-b Polarized Structural Regenerator
10000002,3978,2025-11-16,1,1,2999000.0,2999000.0,2999000.0,2999900.0,275.43069715542947,-3.2676096357266857,3000450.861394311,2999349.138605689,Large Proton Smartbomb I Blueprint
10000002,7447,2025-11-16,92,623,666000.0,509900.0,511300.0,747586.6666666666,72703.29752676007,-3.2500130627458272,892993.2617201868,602180.0716131465,425mm Prototype Gauss Gun
10000002,6961,2025-11-16,58,787,0.01,0.01,0.01,71375.162,22153.307466021673,-3.2218733978876006,115681.77693204334,27068.54706795665,Heavy Afocal Maser I
10000002,6965,2025-11-16,42,683,50000.0,50000.0,50000.0,76253.73366666668,8234.150327845373,-3.1883962062102023,92722.03432235743,59785.43301097593,Heavy Anode Particle Stream I
10000002,13953,2025-11-16,35,41,54980000.0,47100000.0,51564634.15,68132822.14666668,5239832.185771883,-3.1619692023068113,78612486.51821044,57653157.77512291,Dread Guristas X-Large Shield Booster
